Rank,Symbol,Name,CoinID,MarketCap_USD,Price_USD,Change_24h,Volume24h_USD,Updated_NY
1,BTC,Bitcoin,bitcoin,1410501232724,70509.0,0.7322,25095005484.0,2026-03-21 12:27 NY
2,ETH,Ethereum,ethereum,259549750053,2150.6,0.55032,9700634785.0,2026-03-21 12:27 NY
3,XRP,XRP,ripple,88126292839,1.44,-0.2783,1166726029.0,2026-03-21 12:27 NY
4,BNB,BNB,binancecoin,87533586634,641.92,0.09677,626596726.0,2026-03-21 12:27 NY
5,SOL,Solana,solana,51358996582,89.79,0.8711,1955217446.0,2026-03-21 12:27 NY
6,TRX,TRON,tron,29256960893,0.308782,0.36068,472378884.0,2026-03-21 12:27 NY
7,FIGR_HELOC,Figure Heloc,figure-heloc,15889532547,1.003,0.1189,329941943.0,2026-03-21 12:27 NY
8,DOGE,Dogecoin,dogecoin,14487146039,0.094359,0.43279,475078637.0,2026-03-21 12:27 NY
9,WBT,WhiteBIT Coin,whitebit,11763959035,55.12,0.25107,33152100.0,2026-03-21 12:27 NY
10,ADA,Cardano,cardano,9740526953,0.264335,-0.46438,276180845.0,2026-03-21 12:27 NY
11,HYPE,Hyperliquid,hyperliquid,9532870688,40.01,0.80229,202858196.0,2026-03-21 12:27 NY
12,BCH,Bitcoin Cash,bitcoin-cash,9331251327,466.35,-0.29509,149200380.0,2026-03-21 12:27 NY
13,LEO,LEO Token,leo-token,8498428057,9.23,0.02448,407058.0,2026-03-21 12:27 NY
14,XMR,Monero,monero,6449831997,349.74,1.05124,66771368.0,2026-03-21 12:27 NY
15,LINK,Chainlink,chainlink,6433660351,9.08,0.44946,224227040.0,2026-03-21 12:27 NY
16,CC,Canton,canton-network,5536529716,0.14541,1.86459,6759271.0,2026-03-21 12:27 NY
17,XLM,Stellar,stellar,5486800846,0.16619,0.29668,65527572.0,2026-03-21 12:27 NY
18,LTC,Litecoin,litecoin,4283736250,55.64,0.08816,247588208.0,2026-03-21 12:27 NY
19,RAIN,Rain,rain,4160845047,0.00870392,-0.2265,18085426.0,2026-03-21 12:27 NY
20,AVAX,Avalanche,avalanche-2,4117594054,9.53,0.51756,197278401.0,2026-03-21 12:27 NY
21,HBAR,Hedera,hedera-hashgraph,4033464328,0.093129,0.1721,38144220.0,2026-03-21 12:27 NY
22,ZEC,Zcash,zcash,3849503030,231.7,-3.23015,252719215.0,2026-03-21 12:27 NY
23,SUI,Sui,sui,3754672487,0.962411,0.01906,198885574.0,2026-03-21 12:27 NY
24,CRO,Cronos,crypto-com-chain,3172114235,0.074999,-0.19031,7541216.0,2026-03-21 12:27 NY
25,TON,Toncoin,the-open-network,3093851243,1.26,1.92983,95717381.0,2026-03-21 12:27 NY
26,M,MemeCore,memecore,2890777155,1.65,-0.42238,7634439.0,2026-03-21 12:27 NY
27,TAO,Bittensor,bittensor,2635689400,274.61,-0.93786,312054336.0,2026-03-21 12:27 NY
28,WLFI,World Liberty Financial,world-liberty-financial,2625265261,0.09489,2.45814,60230798.0,2026-03-21 12:27 NY
29,DOT,Polkadot,polkadot,2519753589,1.5,-1.2033,127135746.0,2026-03-21 12:27 NY
30,MNT,Mantle,mantle,2464022390,0.751981,0.75272,22470900.0,2026-03-21 12:27 NY
31,USYC,Circle USYC,hashnote-usyc,2450906535,1.12,0.0,111880.0,2026-03-21 12:27 NY
32,UNI,Uniswap,uniswap,2270887867,3.58,0.62344,134949881.0,2026-03-21 12:27 NY
33,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,blackrock-usd-institutional-digital-liquidity-fund,2012853986,1.0,0.0,0.0,2026-03-21 12:27 NY
34,PI,Pi Network,pi-network,1937602106,0.197601,5.36089,40587395.0,2026-03-21 12:27 NY
35,OKB,OKB,okb,1844962874,87.78,-0.84486,13403147.0,2026-03-21 12:27 NY
36,USDG,Global Dollar,global-dollar,1775780559,0.999901,0.01102,11367178.0,2026-03-21 12:27 NY
37,USDF,Falcon USD,falcon-finance,1746613622,0.996982,-0.09233,1104994.0,2026-03-21 12:27 NY
38,SKY,Sky,sky,1714202785,0.074314,3.98759,9521000.0,2026-03-21 12:27 NY
39,NEAR,NEAR Protocol,near,1708696084,1.32,-0.83444,93298054.0,2026-03-21 12:27 NY
40,AAVE,Aave,aave,1703766368,112.2,1.79057,175101845.0,2026-03-21 12:27 NY
41,ASTER,Aster,aster-2,1683005126,0.684943,0.63063,117035078.0,2026-03-21 12:27 NY
42,HTX,HTX DAO,htx-dao,1554512491,1.7e-06,0.61879,17645822.0,2026-03-21 12:27 NY
43,RLUSD,Ripple USD,ripple-usd,1526669767,0.999888,0.00606,103267252.0,2026-03-21 12:27 NY
44,BGB,Bitget Token,bitget-token,1496532653,2.14,-0.10372,15160632.0,2026-03-21 12:27 NY
45,ICP,Internet Computer,internet-computer,1388833312,2.52,0.7728,34225660.0,2026-03-21 12:27 NY
46,ETC,Ethereum Classic,ethereum-classic,1315885414,8.42,0.31011,33959543.0,2026-03-21 12:27 NY
47,ONDO,Ondo,ondo-finance,1267024977,0.260195,0.68537,28237019.0,2026-03-21 12:27 NY
48,QNT,Quant,quant-network,1135078029,78.05,-1.27389,15755875.0,2026-03-21 12:27 NY
49,GT,Gate,gatechain-token,1133103428,6.87,1.47027,1745441.0,2026-03-21 12:27 NY
50,PUMP,Pump.fun,pump-fun,1106800985,0.00187511,0.06795,45972275.0,2026-03-21 12:27 NY
51,KCS,KuCoin,kucoin-shares,1076099336,8.14,1.02207,3007767.0,2026-03-21 12:27 NY
52,POL,POL (ex-MATIC),polygon-ecosystem-token,1023725909,0.096453,-2.5382,55973201.0,2026-03-21 12:27 NY
53,KAS,Kaspa,kaspa,1010846630,0.03702929,0.54225,33949916.0,2026-03-21 12:27 NY
54,EUTBL,Spiko EU T-Bills Money Market Fund,eutbl,997749169,1.22,0.22232,0.0,2026-03-21 12:27 NY
55,MORPHO,Morpho,morpho,989848282,1.8,3.74796,10359816.0,2026-03-21 12:27 NY
