Open_Time_NY,Open,High,Low,Close,Volume,Close_Time_NY
2026-02-19 12:00,81.94,82.57,81.68,82.5,352579.285,2026-02-19 18:59
2026-02-19 16:00,82.5,83.54,82.33,83.04,484575.741,2026-02-19 22:59
2026-02-19 20:00,83.05,83.93,82.38,83.46,352315.371,2026-02-20 02:59
2026-02-20 00:00,83.45,84.84,83.3,83.58,667959.132,2026-02-20 06:59
2026-02-20 04:00,83.58,84.78,81.77,84.38,1113123.094,2026-02-20 10:59
2026-02-20 08:00,84.38,85.49,82.82,84.75,839756.204,2026-02-20 14:59
2026-02-20 12:00,84.75,85.23,84.12,84.67,296827.217,2026-02-20 18:59
2026-02-20 16:00,84.68,85.03,84.24,84.35,244834.547,2026-02-20 22:59
2026-02-20 20:00,84.35,84.78,83.97,84.24,191204.992,2026-02-21 02:59
2026-02-21 00:00,84.24,85.7,84.19,85.4,253890.125,2026-02-21 06:59
2026-02-21 04:00,85.4,86.72,85.0,86.58,560131.305,2026-02-21 10:59
2026-02-21 08:00,86.59,86.72,85.82,86.22,273165.296,2026-02-21 14:59
2026-02-21 12:00,86.21,86.21,85.12,85.17,257522.597,2026-02-21 18:59
2026-02-21 16:00,85.17,85.6,84.73,85.08,373587.245,2026-02-21 22:59
2026-02-21 20:00,85.08,85.58,84.81,85.24,156836.219,2026-02-22 02:59
2026-02-22 00:00,85.25,85.47,84.87,85.27,189820.253,2026-02-22 06:59
2026-02-22 04:00,85.28,85.33,82.98,83.5,605586.526,2026-02-22 10:59
2026-02-22 08:00,83.49,83.63,82.82,83.3,206105.59,2026-02-22 14:59
2026-02-22 12:00,83.3,83.71,82.48,82.79,266916.763,2026-02-22 18:59
2026-02-22 16:00,82.8,82.85,77.28,77.66,1532442.0,2026-02-22 22:59
2026-02-22 20:00,77.66,79.69,77.15,79.4,782254.487,2026-02-23 02:59
2026-02-23 00:00,79.4,80.69,78.53,80.05,565368.231,2026-02-23 06:59
2026-02-23 04:00,80.06,81.13,79.2,79.4,789672.182,2026-02-23 10:59
2026-02-23 08:00,79.39,79.8,77.27,78.29,1029792.145,2026-02-23 14:59
2026-02-23 12:00,78.28,78.92,77.63,77.9,463844.338,2026-02-23 18:59
2026-02-23 16:00,77.91,78.53,75.74,76.87,803680.301,2026-02-23 22:59
2026-02-23 20:00,76.88,77.36,76.11,76.84,639815.22,2026-02-24 02:59
2026-02-24 00:00,76.85,77.2,76.0,76.77,350066.337,2026-02-24 06:59
2026-02-24 04:00,76.78,77.49,75.63,77.3,738812.029,2026-02-24 10:59
2026-02-24 08:00,77.3,78.51,77.23,78.38,555440.053,2026-02-24 14:59
2026-02-24 12:00,78.38,79.62,78.12,78.99,505014.436,2026-02-24 18:59
2026-02-24 16:00,78.99,82.99,78.73,81.75,1007253.967,2026-02-24 22:59
2026-02-24 20:00,81.75,82.43,80.98,82.19,522305.824,2026-02-25 02:59
2026-02-25 00:00,82.19,83.42,81.93,83.39,430794.95,2026-02-25 06:59
2026-02-25 04:00,83.38,86.46,82.89,85.98,1251514.679,2026-02-25 10:59
2026-02-25 08:00,85.98,89.65,85.97,89.43,1161364.348,2026-02-25 14:59
2026-02-25 12:00,89.43,92.1,87.07,88.06,1259515.647,2026-02-25 18:59
2026-02-25 16:00,88.05,89.27,87.53,87.95,809196.666,2026-02-25 22:59
2026-02-25 20:00,87.95,89.05,87.22,87.24,460862.95,2026-02-26 02:59
2026-02-26 00:00,87.24,88.71,86.6,86.82,466378.44,2026-02-26 06:59
2026-02-26 04:00,86.82,88.26,85.27,86.56,621958.742,2026-02-26 10:59
2026-02-26 08:00,86.57,86.75,84.34,86.47,737319.89,2026-02-26 14:59
2026-02-26 12:00,86.47,86.87,85.73,85.91,261174.291,2026-02-26 18:59
2026-02-26 16:00,85.91,87.82,85.19,87.63,331556.019,2026-02-26 22:59
2026-02-26 20:00,87.63,88.29,86.81,87.31,371654.863,2026-02-27 02:59
